Date,Actual_Temperature,Predicted_Temperature,Residual
1989-07-24,5.3,4.251868150815308,1.048131849184692
1989-07-25,7.7,5.368318417631689,2.3316815823683115
1989-07-26,4.2,6.680059502443228,-2.480059502443228
1989-07-27,5.5,4.840232660565043,0.659767339434957
1989-07-28,9.0,5.502629151887366,3.4973708481126344
1989-07-29,11.2,7.421781496476004,3.7782185035239957
1989-07-30,8.0,8.755571673985415,-0.7555716739854148
1989-07-31,7.6,7.19053113044201,0.40946886955798956
1989-08-01,3.7,7.0345475172886305,-3.3345475172886303
1989-08-02,7.5,4.93942298860182,2.5605770113981796
1989-08-03,8.1,6.926274215013586,1.1737257849864138
1989-08-04,8.4,7.300302541524096,1.0996974584759043
1989-08-05,7.1,7.527652122155168,-0.4276521221551688
1989-08-06,7.6,6.883174206684399,0.7168257933156008
1989-08-07,7.6,7.174373318829476,0.4256266811705238
1989-08-08,5.6,7.207781755842267,-1.6077817558422671
1989-08-09,7.0,6.14185667183296,0.8581433281670403
1989-08-10,10.5,6.866995337073789,3.6330046629262114
1989-08-11,7.3,8.796495292042454,-1.4964952920424546
1989-08-12,7.8,7.175616720928507,0.6243832790714929
1989-08-13,5.8,7.459458174507114,-1.6594581745071144
1989-08-14,3.8,6.390011637944644,-2.5900116379446443
1989-08-15,5.8,5.246966806013138,0.5530331939868622
1989-08-16,6.7,6.230008067523619,0.4699919324763808
1989-08-17,6.6,6.689593403855979,-0.08959340385597958
1989-08-18,6.6,6.635600078813827,-0.035600078813827096
1989-08-19,9.0,6.632808728102927,2.367191271897073
1989-08-20,8.1,7.945601739309051,0.15439826069094842
1989-08-21,5.1,7.535017267596198,-2.4350172675961987
1989-08-22,8.6,5.93525720216108,2.6647427978389198
1989-08-23,7.0,7.787301530278674,-0.7873015302786737
1989-08-24,5.5,6.974650334412692,-1.4746503344126918
1989-08-25,7.4,6.155090324332198,1.2449096756678024
1989-08-26,6.2,7.144289414918594,-0.9442894149185941
1989-08-27,4.2,6.507235896606586,-2.307235896606586
1989-08-28,6.3,5.387761987259225,0.912238012740775
1989-08-29,7.0,6.444741128949545,0.5552588710504551
1989-08-30,4.0,6.816678806589972,-2.816678806589972
1989-08-31,8.0,5.188568253669823,2.811431746330177
1989-09-01,8.8,7.284778840386451,1.5152211596135494
1989-09-02,8.8,7.778888736378668,1.021111263621333
1989-09-03,6.1,7.859188706271806,-1.7591887062718063
1989-09-04,8.6,6.455117788779264,2.144882211220736
1989-09-05,8.9,7.795243613121073,1.1047563868789272
1989-09-06,7.8,8.022669402107732,-0.22266940210773267
1989-09-07,5.0,7.489510962612328,-2.4895109626123277
1989-09-08,7.0,5.981672170521319,1.0183278294786806
1989-09-09,13.3,6.999073902424228,6.300926097575773
1989-09-10,7.9,10.445588814711957,-2.545588814711957
1989-09-11,7.5,7.7153913065858735,-0.21539130658587347
1989-09-12,8.3,7.511318747298705,0.7886812527012959
1989-09-13,7.2,7.947591610698961,-0.7475916106989606
1989-09-14,6.5,7.374194660675365,-0.8741946606753652
1989-09-15,8.9,6.977989264358421,1.922010735641579
1989-09-16,7.4,8.251741017037427,-0.8517410170374262
1989-09-17,9.9,7.483227274365812,2.416772725634188
1989-09-18,9.3,8.842293018246384,0.457706981753617
1989-09-19,10.6,8.597779295540443,2.002220704459557
1989-09-20,8.6,9.36351038449051,-0.7635103844905107
1989-09-21,7.2,8.367977591631657,-1.167977591631657
1989-09-22,12.6,7.621237184327244,4.978762815672756
1989-09-23,7.8,10.537418840776606,-2.7374188407766065
1989-09-24,6.3,8.079194408772675,-1.7791944087726757
1989-09-25,9.2,7.238405812688995,1.9615941873110039
1989-09-26,5.8,8.746880959908006,-2.9468809599080066
1989-09-27,9.0,6.928269050712531,2.0717309492874687
1989-09-28,5.0,8.584363610379407,-3.584363610379407
1989-09-29,11.9,6.437171692936856,5.462828307063145
1989-09-30,13.4,10.081133984793485,3.318866015206515
1989-10-01,10.5,11.043546588302526,-0.5435465883025259
1989-10-02,6.2,9.649381133800158,-3.4493811338001583
1989-10-03,5.1,7.374683650929556,-2.274683650929556
1989-10-04,9.5,6.682083562786906,2.8179164372130936
1989-10-05,11.7,8.953843452176727,2.746156547823272
1989-10-06,9.2,10.194552130838293,-0.9945521308382936
1989-10-07,7.3,8.952143591695734,-1.6521435916957339
1989-10-08,9.7,7.937556977595215,1.762443022404784
1989-10-09,9.4,9.193428398338192,0.20657160166180866
1989-10-10,10.0,9.070104660992047,0.9298953390079525
1989-10-11,10.9,9.422601548818038,1.477398451181962
1989-10-12,11.0,9.957980354440137,1.0420196455598632
1989-10-13,10.9,10.086845077290992,0.8131549227090087
1989-10-14,8.0,10.104589553383466,-2.104589553383466
1989-10-15,11.2,8.588683147710196,2.6113168522898036
1989-10-16,7.5,10.283711789148613,-2.7837117891486134
1989-10-17,7.2,8.343304067421402,-1.1433040674214014
1989-10-18,13.2,8.113287050785566,5.086712949214434
1989-10-19,12.9,11.30310416831046,1.5968958316895403
1989-10-20,9.4,11.290791806705672,-1.8907918067056713
1989-10-21,10.2,9.514749230526913,0.685250769473086
1989-10-22,9.5,9.940580478232732,-0.4405804782327323
1989-10-23,12.4,9.58059835184392,2.819401648156081
1989-10-24,10.2,11.150388023012347,-0.9503880230123478
1989-10-25,13.4,10.053584622094794,3.346415377905206
1989-10-26,11.6,11.804086989890495,-0.20408698989049512
1989-10-27,8.0,10.952372077528004,-2.952372077528004
1989-10-28,9.0,9.04764987250373,-0.04764987250372954
1989-10-29,9.3,9.508008323633291,-0.20800832363329036
1989-10-30,13.5,9.630712027325922,3.869287972674078
1989-10-31,8.0,11.885479694383296,-3.885479694383296
1989-11-01,8.1,9.02794544663433,-0.9279454466343307
1989-11-02,10.0,9.000624238537862,0.9993757614621384
1989-11-03,8.5,9.96028119994764,-1.4602811999476408
1989-11-04,12.5,9.149768371447784,3.3502316285522156
1989-11-05,15.0,11.26756213303736,3.7324378669626395
1989-11-06,13.3,12.72251880423681,0.5774811957631911
1989-11-07,11.0,11.980514623357884,-0.9805146233578839
1989-11-08,11.9,10.836418103343778,1.0635818966562223
1989-11-09,8.3,11.337921302684553,-3.037921302684552
1989-11-10,9.7,9.428655382613876,0.2713446173861236
1989-11-11,11.3,10.09910928744849,1.2008907125515105
1989-11-12,12.5,10.9355976237966,1.5644023762034003
1989-11-13,9.4,11.615463981312724,-2.2154639813127233
1989-11-14,11.4,10.00386365183212,1.3961363481678806
1989-11-15,13.2,11.040780422796423,2.159219577203576
1989-11-16,13.8,12.045411281407478,1.7545887185925224
1989-11-17,16.0,12.462695217800707,3.5373047821992927
1989-11-18,10.9,13.763944875926398,-2.863944875926398
1989-11-19,11.9,11.172727683029112,0.7272723169708879
1989-11-20,12.4,11.693655110815817,0.7063448891841837
1989-11-21,13.2,11.981293743142057,1.218706256857942
1989-11-22,15.5,12.448586617295337,3.051413382704663
1989-11-23,21.6,13.756683411149904,7.843316588850097
1989-11-24,14.9,17.216676391407322,-2.316676391407322
1989-11-25,14.4,13.921402590069675,0.47859740993032496
1989-11-26,12.9,13.728516175794162,-0.8285161757941619
1989-11-27,13.1,12.96714839809035,0.13285160190964973
1989-11-28,14.0,13.070511905770061,0.9294880942299386
1989-11-29,17.9,13.561841699009667,4.338158300990331
1989-11-30,17.7,15.715981932868779,1.9840180671312204
1989-12-01,16.3,15.784623358330764,0.5153766416692367
1989-12-02,18.3,15.178256650570361,3.1217433494296394
1989-12-03,13.7,16.358256980991825,-2.658256980991826
1989-12-04,13.3,14.012614444601711,-0.7126144446017104
1989-12-05,10.6,13.769645911361367,-3.1696459113613678
1989-12-06,14.1,12.262066056501459,1.8379339434985411
1989-12-07,16.0,14.031907715083177,1.968092284916823
1989-12-08,16.5,15.069660106846728,1.4303398931532723
1989-12-09,14.1,15.416295455324038,-1.3162954553240382
1989-12-10,18.7,14.199502422417783,4.500497577582216
1989-12-11,16.2,16.690033096628756,-0.49003309662875694
1989-12-12,14.8,15.494231521211265,-0.6942315212112646
1989-12-13,12.6,14.791017641627421,-2.191017641627422
1989-12-14,10.4,13.596720692181568,-3.196720692181568
1989-12-15,12.2,12.320136630721839,-0.12013663072183967
1989-12-16,12.6,13.144056591042542,-0.5440565910425423
1989-12-17,12.1,13.28570346918347,-1.185703469183471
1989-12-18,17.3,12.9591820712401,4.3408179287599005
1989-12-19,16.4,15.713917611603852,0.6860823883961462
1989-12-20,12.6,15.35239971168002,-2.7523997116800203
1989-12-21,12.3,13.373393433104944,-1.0733934331049433
1989-12-22,11.8,13.14851778649941,-1.348517786499409
1989-12-23,12.0,12.809087253421215,-0.8090872534212146
1989-12-24,12.7,12.836970059768825,-0.13697005976882615
1989-12-25,16.4,13.150208318192785,3.2497916818072135
1989-12-26,16.0,15.122917312537252,0.8770826874627478
1989-12-27,13.3,15.0079044221668,-1.7079044221667985
1989-12-28,11.7,13.621262353115732,-1.9212623531157327
1989-12-29,10.4,12.727026925573657,-2.327026925573657
1989-12-30,14.4,11.938623977520898,2.4613760224791026
1989-12-31,12.7,13.987850468507565,-1.2878504685075658
1990-01-01,14.8,13.098105344254474,1.7018946557455266
1990-01-02,13.3,14.205908319440924,-0.9059083194409236
1990-01-03,15.6,13.439376359749014,2.1606236402509857
1990-01-04,14.5,14.6761102758241,-0.17611027582410088
1990-01-05,14.3,14.153043370106971,0.1469566298930296
1990-01-06,15.3,14.072213916094071,1.2277860839059294
1990-01-07,16.4,14.632966864289173,1.7670331357108253
1990-01-08,14.8,15.283238259593949,-0.48323825959394817
1990-01-09,17.4,14.504069152906863,2.895930847093135
1990-01-10,18.8,15.938765824607424,2.8612341753925765
1990-01-11,22.1,16.816858172482863,5.283141827517138
1990-01-12,19.0,18.77417614702335,0.22582385297664942
1990-01-13,15.5,17.354139259703523,-1.8541392597035227
1990-01-14,15.8,15.580904767207164,0.21909523279283682
1990-01-15,14.7,15.737705653308682,-1.0377056533086826
1990-01-16,10.7,15.14402054620517,-4.44402054620517
1990-01-17,11.5,12.930281739617502,-1.4302817396175023
1990-01-18,15.0,13.186608135286496,1.8133918647135037
1990-01-19,14.5,14.958037550448545,-0.45803755044854455
1990-01-20,14.5,14.689323137306427,-0.18932313730642747
1990-01-21,13.3,14.674276981606946,-1.3742769816069451
1990-01-22,14.3,14.007486992051687,0.2925130079483136
1990-01-23,14.3,14.495356290477737,-0.1953562904777364
1990-01-24,20.5,14.479827750813941,6.020172249186059
1990-01-25,15.0,17.838236646417243,-2.8382366464172435
1990-01-26,17.1,15.05814785897864,2.041852141021362
1990-01-27,16.9,16.19451826151417,0.7054817384858296
1990-01-28,16.9,16.158028074367003,0.7419719256329955
1990-01-29,13.6,16.217204196692084,-2.617204196692084
1990-01-30,16.4,14.478431164352742,1.921568835647257
1990-01-31,16.1,15.929646011359647,0.170353988640354
1990-02-01,12.0,15.804191068131436,-3.804191068131436
1990-02-02,12.2,13.601141766259458,-1.4011417662594585
1990-02-03,14.8,13.58169014215406,1.2183098578459415
1990-02-04,14.8,14.884245000406485,-0.08424500040648475
1990-02-05,14.4,14.877544997396123,-0.477544997396123
1990-02-06,12.9,14.654152859654326,-1.7541528596543259
1990-02-07,13.4,13.819277807058619,-0.4192778070586183
1990-02-08,15.9,14.017684233875844,1.8823157661241563
1990-02-09,16.1,15.326318703973287,0.7736812960267141
1990-02-10,17.6,15.480609189540607,2.119390810459395
1990-02-11,15.6,16.344821805028793,-0.7448218050287938
1990-02-12,15.0,15.3580980720897,-0.35809807208969957
1990-02-13,13.0,15.051445757319906,-2.0514457573199056
1990-02-14,14.1,13.96108203386519,0.13891796613480878
1990-02-15,17.3,14.482180395159373,2.8178196048406274
1990-02-16,15.7,16.18957553572394,-0.4895755357239402
1990-02-17,18.6,15.408924719822304,3.1910752801776976
1990-02-18,12.7,17.00697515186082,-4.306975151860822
1990-02-19,14.0,13.93116838731438,0.06883161268562077
1990-02-20,13.7,14.53853477718449,-0.8385347771844902
1990-02-21,16.3,14.332937655205727,1.9670623447942734
1990-02-22,20.0,15.692942868662806,4.307057131337194
1990-02-23,17.0,17.74913213078591,-0.7491321307859096
1990-02-24,15.2,16.299941144500053,-1.099941144500054
1990-02-25,16.5,15.37912299112163,1.1208770088783702
1990-02-26,16.5,16.070051104323337,0.42994889567666306
1990-02-27,17.3,16.104264753562898,1.1957352464371027
1990-02-28,19.1,16.56973724667095,2.530262753329051
1990-03-01,19.3,17.604792370794264,1.6952076292057363
1990-03-02,17.3,17.833090715554473,-0.5330907155544722
1990-03-03,19.0,16.86413312622714,2.1358668737728586
1990-03-04,19.8,17.82202600059351,1.9779739994064904
1990-03-05,19.3,18.351103778950346,0.9488962210496545
1990-03-06,17.2,18.195705423030656,-0.9957054230306568
1990-03-07,14.2,17.143020329523853,-2.943020329523854
1990-03-08,10.3,15.51726020107056,-5.217260201070559
1990-03-09,13.0,13.288113245965093,-0.2881132459650928
1990-03-10,15.3,14.51925862131317,0.7807413786868302
1990-03-11,15.0,15.64979802266617,-0.6497980226661699
1990-03-12,12.1,15.458957274698832,-3.3589572746988328
1990-03-13,9.2,13.845272406178633,-4.645272406178634
1990-03-14,11.0,12.12538739864676,-1.12538739864676
1990-03-15,15.0,12.872841593082477,2.1271584069175233
1990-03-16,11.6,14.90428228600447,-3.3042822860044705
1990-03-17,11.6,13.059783152206293,-1.4597831522062936
1990-03-18,15.1,12.943215112081578,2.1567848879184215
1990-03-19,15.0,14.743371723354914,0.2566282766450865
1990-03-20,13.6,14.717283233560616,-1.1172832335606167
1990-03-21,12.5,13.977217086985442,-1.4772170869854424
1990-03-22,14.3,13.348119164332646,0.9518808356673549
1990-03-23,16.0,14.260944508851312,1.7390554911486884
1990-03-24,17.4,15.189911234572477,2.210088765427521
1990-03-25,16.9,16.017199987825556,0.8828000121744424
1990-03-26,18.0,15.854718477811575,2.1452815221884247
1990-03-27,20.6,16.537284850151888,4.062715149848113
1990-03-28,14.2,18.07251222774073,-3.8725122277407316
1990-03-29,10.9,14.782567811987596,-3.8825678119875953
1990-03-30,11.9,12.938302245569094,-1.0383022455690938
1990-03-31,13.3,13.321697473630781,-0.02169747363078045
1990-04-01,15.3,13.972523661153355,1.3274763388466457
1990-04-02,14.7,15.009435938829327,-0.30943593882932774
1990-04-03,11.0,14.705390277693187,-3.705390277693187
1990-04-04,12.2,12.688784828904282,-0.4887848289042829
1990-04-05,14.2,13.20922809673948,0.9907719032605193
1990-04-06,17.0,14.219582907557793,2.7804170924422067
1990-04-07,15.8,15.744068682378474,0.05593131762152659
1990-04-08,15.2,15.189182873231989,0.01081712676801061
1990-04-09,15.1,14.910379076379595,0.18962092362040472
1990-04-10,14.7,14.878718736045675,-0.1787187360456759
1990-04-11,18.5,14.678189673609415,3.821810326390585
1990-04-12,16.4,16.750658200583104,-0.35065820058310493
1990-04-13,18.4,15.74406667048245,2.6559333295175485
1990-04-14,15.1,16.885989630556168,-1.785989630556168
1990-04-15,9.9,15.206801680619245,-5.306801680619245
1990-04-16,10.2,12.364612356081407,-2.164612356081408
1990-04-17,12.6,12.331844724679794,0.2681552753202059
1990-04-18,13.2,13.473281532986183,-0.27328153298618396
1990-04-19,11.5,13.731796266742377,-2.2317962667423767
1990-04-20,13.8,12.762536027144048,1.037463972855953
1990-04-21,14.5,13.917835494881176,0.5821645051188238
1990-04-22,14.7,14.290363291412593,0.4096367085874064
1990-04-23,11.2,14.415952099054897,-3.2159520990548973
1990-04-24,12.7,12.529656886958339,0.1703431130416604
1990-04-25,13.7,13.242924315295973,0.4570756847040265
1990-04-26,11.5,13.745465678227585,-2.2454656782275855
1990-04-27,10.4,12.54224716365577,-2.142247163655769
1990-04-28,8.9,11.859717005297485,-2.9597170052974846
1990-04-29,11.1,10.924740238436808,0.17525976156319167
1990-04-30,9.5,11.965633144801222,-2.465633144801222
1990-05-01,13.0,11.02284833436228,1.9771516656377202
1990-05-02,13.9,12.813599820709886,1.0864001792901146
1990-05-03,12.6,13.319967905683328,-0.7199679056833279
1990-05-04,14.3,12.65610951613303,1.6438904838669703
1990-05-05,16.0,13.579621495805563,2.420378504194437
1990-05-06,13.3,14.565067253030007,-1.265067253030006
1990-05-07,7.0,13.204128661219501,-6.204128661219501
1990-05-08,4.9,9.774651497419224,-4.874651497419224
1990-05-09,6.9,8.401274559773839,-1.5012745597738384
